Location,Organisation,Fellow,Organisation Description,Link to Partner Website,Start Date,Finish Date,Bio for New Site,Photo URL
,BAI,,UN Cholera case was among the latest ones. We have a blog on that.,,,,"
",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55940642e4b05111cee42a99/559e82eae4b04b8ff8dd84be/1436451800004/?format=1500w&storage=local
Haiti,,Johnson Jean-Pierre,,,04/01/2013,10/01/2015,"JOHNSON JEAN-PIERRE
Originally from Marigot in the Sud-Est Department in Haiti, Johnson Jean-Pierre undertook his studies in Judicial Sciences at the Jacmel School of Law (the State University of Haiti – UEH). Thanks to the BAI’s “Atélier de Mémoire” or Memory Workshop program in November 2013, he was able to support his dissertation in order to obtain his legal degree. He centered his piece around the subject of “The Haitian Political Power in regards to the 29 March 1987 Constitution: Illusion and Friction,” where he was able to pick out the “dependence and the subordination that exists within Haitian political power.” Currently, Johnson Jean-Pierre has been admitted to the Port-au-Prince bar as a legal apprentice.",
Haiti,,Job Gené,,,10/01/2014,10/01/2016,"JOB GENÉ: 
Job was born in Boucan Carré, in the Central Plateau of Haiti. He studied law at the University of Gonaives. He wrote his dissertation on the foundation of Haitian criminal law and its current application. Job has been interested in the pursuit of justice from an early age, as he saw many people in his community had difficult obtaining access to justice. He enjoys working at BAI because it is one of the few legal organizations which works to correct access to justice problems in Haiti. 

",
Haiti,,Jean Bernard Mondesir,,,02/01/2015,02/01/2017,"JEAN BERNARD MONDESIR: Jean Bernard Mondesir began working for BAI in its new Civic Engagement Program in November 2014 and became a Bertha Fellow in February 2015. He was born in the Little River of the Artibonite, and has grown up in nearby La Chappelle. He attended the State University of the Haiti Law School in Gonaives. Jean Bernard is committed to advancing the human rights of his hometown. In the Civic Engagement Program, he supervises the community work and meetings in La Chappelle. He wrote his thesis on civil society and legal frameworks for improving the human rights situation of the Little River of the Artibonite community. Jean Bernard is happy to serve his community through his work at BAI. 

",
Haiti,,Jhimmy Surin,,,02/01/2015,02/01/2017,"JHIMMY SURIN: Jhimmy Surin joined BAI as a Bertha Fellow in February 2015. He was born and raised in Delmas, Port-au-Prince. He attended the State University of Haiti Law School in Gonaives. Jhimmy recently finished his thesis on the right to housing, which used international and national law to examine the right to housing for children living in urban areas in Port-au-Prince. Jhimmy enjoys working at the BAI because it gives him the opportunity to defend human rights in Haiti, and because of the closeness he shares with his colleagues. Jhimmy feels fully integrated at BAI and considers it to be ""like a family.""",
Haiti,,Wanique Junior Umene,,,02/01/2015,02/01/2017,,
,CALS,,"Business and HR, environment, domestic violence. Research and legal aid.",,,,,https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55940642e4b05111cee42a99/559e8417e4b00c7c146929e2/1436451931139/?format=1500w&storage=local
"Johannesburg, South Africa",,Wandisa Phama,,,01/01/2014,31/12/2015,"WANDISA PHAMA
Wandisa is a Candidate Attorney at the Centre for Applied Legal Studies. Wandisa hails from Sterkspruit, a small town in the Eastern Cape, South Africa. She matriculated in 2006, and obtained her LLB from the University of Cape Town in 2011. In her final year of her LLB studies, she registered for a course with the UCT Law Clinic where she handled legal matters for clients and obtained practical legal skill as a student. In 2011 Wandisa was involved with the Constitutional Literacy and Service Initiative Programme where she was involved in teaching constitutional literacy to high school leaners in Luhlaza, Khayelitsha. Wandisa is currently studying towards her LLM in Social Justice at UCT. In 2012, Wandisa worked as an Assistant Researcher at the Law, Race and Gender Unit at UCT. In the same year she worked as a Legal Intern at the South Human Rights Commission. Wandisa has served as an Ad hoc Refugee Status Determination Officer in a special project for the UNHCR at the UCT Refugee Rights Project where she gained experience on refugee related matters. In 2013, Wandisa worked at the Equal Education Law Centre in Cape Town.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d36f8e4b01e76798df96a/1436366757558/?format=750w&storage=local
"Johannesburg, South Africa",,Palesa Madi,,,01/01/2014,31/12/2015,"PALESA MADI
Palesa Madi is a candidate attorney at the Centre for Applied Legal Studies. She was raised in a small township called Mohlakeng, on the West Rand of Johannesburg, South Africa. She completed her schooling at Randfontein High School in 2008. While studying towards an LLB at Wits University between 2009 and 2012, she became a member of the Wits Volunteer Programme and founding member and Chairperson of the Wits Chapter of Students for Law and Social Justice. In 2013 Palesa interned at both Amnesty International, South Africa and the Centre for Applied Legal Studies at Wits.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d37e5e4b0b05c51644e03/1436366873562/?format=750w&storage=local
"Johannesburg, South Africa",,Ayabonga Nase,,,01/01/2015,31/12/2016,"AYABONGA NASE
Ayabonga Nase is a recent graduate from the University of Fort Hare in the Eastern Cape. During apartheid, Fort Hare was one of the only universities in South Africa catering for black students and has a strong tradition of graduating human rights lawyers, including Nelson Mandela and Oliver Tambo. Ayabonga has continued in this vein of activism and has been involved with both the Nelson Mandela Institute for Education and Rural Development and the South African Constitutional Literacy and Service Initiative. He is a passionate, vibrant and humble young man who will bring a new and valuable kind of diversity to CALS.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d386ee4b0480839fa4d8c/1436367976480/?format=1000w&storage=local
"Johannesburg, South Africa",,Baone Twala,,,01/01/2015,31/12/2016,"BAONE TWALA
Baone Twala has completed her BA and LLB degrees at the University of the Witwatersrand, Johannesburg. She is an exceptional young woman with a real gift for deliberate and intentional living. She is measured and open-minded, and has demonstrated clear leadership abilities. Baone was elected to head the Wits Chapter of Students for Law and Social Justice in only its second year of existence and played a critical role in steering this organisation through its infancy. Baone shows considerable promise as a lawyer and has precisely the combination of skills and passion which indicate a rising star in social justice.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d38f4e4b0b5cbd2bf324d/1436367976475/?format=750w&storage=local
,CCAJAR,,,,,,,https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55940642e4b05111cee42a99/559e8493e4b0fc2216549421/1436452005054/?format=750w&storage=local
Columbia,,Leonardo Pacheco García,,,,,"LEONARDO PACHECO GARCIA: Leonardo Pacheco García is a human rights attorney and graduate of National University of Colombia. He is currently preparing to begin his graduate studies on land rights. 
Leonardo has been a legal assistant at Jose Alvear Restrepo Law Collective (CCAJAR), for about two years. During this period he accompanied case litigation cases seeking reparation for victims.
Subsequently he worked at the Nacional Indigenous Organization of Colombia (ONIC), where he had the opportunity to work with communities in the north of Choco. He worked closely with indigenous people to advocate in the defence of territory and residents’ rights to health care, education and community protection. 
Leonardo currently works on criminal case litigation in efforts to identify the intellectual authors of human rights violations and hold these subjects responsible.

",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d3b1fe4b0a65ec393eb45/1436367976482/?format=750w&storage=local
Columbia,,Moisés David Meza,,,,,"MOISES DAVID MEZA: Moisés David Meza is a human rights lawyer with a law degree from the Department of Jurisprudence at Universidad del Rosario, and advanced studies in Constitutional Law at the Universidad Nacional. 
At the Jose Alvear Restrepo Law Collective (CCAJAR), he specializes in the areas of administrative law and reparation, pursuing fair and just redress for victims of the Colombian conflict. During his studies, he worked in the defence and promotion of collective rights, on efforts to include access to basic public services and environmental rights at the Group of Public Actions. He also worked at the Constitutional Court where he reviewed actions concerning fundamental rights. 

Moisés strongly believes in the effectiveness of a legal system that can combine the rights of minorities, transitional law, and legal philosophy with academic areas such as sociology and history.

",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d3c7ce4b051afefa51de5/1436368046521/?format=750w&storage=local
,CCR,,Civil rights,,,,,https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55940642e4b05111cee42a99/559e84d1e4b06b2dffd0ade0/1436452057322/?format=2500w&storage=local
NYC,,Zachery Morris,,,01/09/2014,01/09/2016,"ZACHERY MORRIS
Zachery Morris is the Bertha Fellow for the International Human Rights Docket at the Center for Constitutional Rights (CCR). Zachery earned his law degree from Stanford Law School in 2014. While attending law school, Zachery investigated international and domestic human rights abuses through Stanford’s International Human Rights and Conflict Resolution Clinic. He worked as an Ella Baker Intern at CCR, and interned with Human Rights Watch's Business and Human Rights Division and its US Program. Prior to law school, Zachery graduated from Stanford University in 2011 with a bachelor's degree in philosophy.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d3d60e4b0ff7423bb20fc/1436368281363/Zachery+Morris.jpg?format=1000w&storage=local
NYC,,Somalia Samuel,,,01/09/2014,01/09/2016,"SOMALIA SAMUEL
Somalia Samuel is a Bertha Fellow in CCR’s Government Misconduct/Racial Justice docket. Somalia earned her J.D. from CUNY School of Law, where she served as Vice President of the Black Law Students Association; a moot court team member; and an editorial staff member on CUNY Law Review. Somalia interned at the Neighborhood Defender Service of Harlem (NDS), where she worked alongside seasoned public defenders to provide holistic defense to indigent persons accused of crimes. As a component of her clinical experience, Somalia represented indigent clients charged with misdemeanors in Queens Criminal Court through the Criminal Defense Clinic, led by Professor Steve Zeidman. Somalia was a Thurgood Marshall Fellow at the New York City Bar Association, serving on the Committee on Civil Rights and working in the City Bar Justice Center’s Bankruptcy project and Immigrant Women and Children project, where she assisted clients with complex immigration issues. Somalia was the recipient of the Luis Sanjurjo Memorial Scholarship, which is awarded to a student who will use their law degree “to advance the interests of civil rights and human rights.”

Prior to attending law school, Somalia earned her B.A. in Humanities in Justice Studies from John Jay College of Criminal Justice, where she was awarded the Undergraduate Research Incentive Scholarship for her senior thesis—a historical and philosophical critique of the Thirteenth Amendment’s slavery proviso and its impact on prison slavery.

",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d3e45e4b0e849e26a3176/1436380665829/?format=1000w&storage=local
NYC,,Omar Shakir,,,01/09/2014,01/09/2016,"OMAR SHAKIR
Omar Shakir is a Bertha Fellow in CCR’s Guantanamo Global Justice Initiative docket. Omar previously was a fellow at Human Rights Watch, where he investigated abuses in Egypt and was lead researcher and author of “All According to Plan,” a 188-page report that documents the mass killings of protesters in Egypt in July and August 2013, including the Rab’a Massacre, where security forces gunned down at least 817 people in one of the world’s largest ever killings of demonstrators in a single day.

A former Fulbright Scholar in Syria, Omar holds a JD from Stanford Law School, an MA in Arab Studies from Georgetown University’s School of Foreign Affairs, and a BA in International Relations from Stanford. At Stanford, Omar co-authored ‘Living Under Drones’, a joint Stanford-NYU report documenting civilian consequences of US drone practices in Pakistan, and served as president of the International Law Society, co-president of the Iraqi Refugee Assistance Program, and co-president of Students for Palestinian Equal Rights, a group he founded as an undergraduate. Omar has also worked with the Special Tribunal for Lebanon, the ACLU, and the Santa Clara County Public Defender’s Officer, conducted human rights fieldwork in Egypt, Pakistan, Turkey, Yemen, Syria, Jordan, the US, and the West Bank, and appeared on BBC, Aljazeera, Huffington Post Live, and NPR, among other outlets.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d6e4ee4b0327502a1ffd4/1436380808121/?format=1000w&storage=local
,CenterLaw,,"Freedom of expression (many journalists' cases), other issues",,,,,http://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55940642e4b05111cee42a99/559e850ee4b00a0008c318bc/1436452121843/
Philippines ,,Zharmai Chan Garcia,,,01/07/2014,30/06/2016,"ZHARMAI  C. GARCIA

Zharmai obtained her degree in Legal Management from the University of Santo Tomas Manila, Philippines and her Juris Doctor from the University of the Philippines College of Law. Her exposure and advocacy work relating to violence against women and children, as well as free speech and expression, began when she was still an undergraduate student of law. Prior becoming a Be Just Fellow, Zharmai worked at the University of the Philippines Institute of International Legal Studies, undertaking research on the Law of the Sea, ASEAN, and International Humanitarian Law. Zharmai works with Centerlaw on public interest litigation, with special focus on free speech and expression cases.

",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d6ecde4b0662f614e6739/1436381020971/?format=1000w&storage=local
Philippines ,,Charlaine Latorre,,,01/07/2014,30/06/2016,"CHARLAINE  E. LATORRE

Charlaine obtained her Political Science degree from Ateneo de Manila University and her Juris Doctor degree from the University of the Philippines. Charlaine was admitted to the Philippine Bar in 2014. Prior to joining Centerlaw as a Be Just Fellow, Charlaine was an intern at the Senate of the Philippines – Blue Ribbon Committee and the Office of the Legal Aid of the University of the Philippines. As a Be Just Fellow, Charlaine is working with Centerlaw in pursuing public interest and human rights violations cases,  with  special focus on  murder and torture cases.  

",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d6f6ae4b03815a30f2eea/1436381076150/?format=1000w&storage=local
,ERI,,Extractive industries and environment,,,,,https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55940642e4b05111cee42a99/559e85d1e4b0a37c3cb38b49/1436452321758/?format=2500w&storage=local
US,,Michelle Harrison,,,01/09/2013,01/08/2015,"MICHELLE HARRISON
As a law student, Michelle worked on human rights issues ranging from grass roots human rights advocacy training and capacity building to examining the social and economic impacts of extractive industries on indigenous communities. Michelle has also worked in Tanzania for the Office of the Prosecutor of the International Criminal Tribunal for Rwanda and with the Innocence Project, providing post-conviction representation. After graduating from law school, she received the Robert F. Kennedy ’51 Public Service Fellowship to work with EarthRights International for a year. During her first year at EarthRights, Michelle defended the First Amendment rights of activists against abusive discovery from Chevron, advocated for and helped defend the Dodd-Frank extractive industry payment disclosure rules, and worked on ERI's U.S. litigation against Chiquita for human rights abuses and Union Carbide (Dow Chemical) for environmental abuses. She has continued her work with ERI as a Bertha Fellow. Michelle obtained her law degree from the University of Virginia School of Law and holds a B.A. in Political Science and Environmental Science and a minor in French from Miami University.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d6fcfe4b0f327d687fce7/1436381187502/?format=750w&storage=local
Thailand,,Thornthan Kanmangmee ('Neung'),,,01/10/2013,01/10/2015,"THORNTHAN KANMANGMEE (NEUNG)
Neung is a Thai community rights lawyer. He holds a Bachelor of Laws from Chiang Mai University, Thailand, and is a 2011 graduate of the EarthRights School Mekong. Prior to joining ERI, Neung worked with the Center For Protection And Revival of Local Community Right (CPRLCR), where he conducted cases and community legal trainings on human rights, land and environmental issues in northern Thailand. Cases included those on the legality of a biomass power plant, construction of an asphalt factory and the rescission of identity cards and associated land dispossession of Hmong villagers. Neung is also an active member of the Human Right Lawyers Association of Thailand (HRLA).",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d703ce4b00c0a07b38009/1436381284391/?format=750w&storage=local
Peru,,Camila Mariño Venegas,,,01/11/2013,01/10/2015,"CAMILA MARIÑO
Camila obtained her law degree at the Pontificia Universidad Javeriana, Bogotá, Colombia in May 2013, where she was part of the Law Clinic in Land and Territory and carried out field work supporting campesinos in the south of Bolivar. She holds a Diploma in Advanced Politics, and Social and Economics Studies from the Western Institution summer school of The University of Notre Dame, Indiana. She was an intern at the Inter-American Association for Environmental Defense (AIDA) in 2012, where she supported research on environment and human rights, specifically focusing on human rights violations and mining. She is the founder of the Foundation Spirit of 1991, an NGO that was created to commemorate, monitor the implementation of, and strengthen civil society consciousness of the fundamental rights of citizens that were formalized in the new constitution of Colombia in 1991. Right now she is the amazon legal Bertha Fellow from EarthRights International where she supports the legal team with litigation strategies, investigation on the cases in course and field trips to the communities in danger.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d710ae4b0d042fb7626b2/1436381484037/?format=750w&storage=local
US,,Katherine McDonnell,,,01/05/2014,01/05/2016,"KATHERINE MCDONNELL
Katherine graduated from Santa Clara Law in May 2013. While at Santa Clara, Katherine received the Pro Bono recognition award 2 years in a row, for her work at Community Legal Services of East Palo Alto, assisting clients with VAWA applications, and at Accountability Counsel, defending the human rights of people affected by internationally-funded projects. She received the John Paul Stevens Fellowship to intern with International Rights Advocates in their D.C. office, conducting legal research in Alien Tort Statute (ATS) cases against corporations, and later spent her last semester of law school working in their Quito, Ecuador office. During law school, Katherine also participated in the first semester of Santa Clara’s International Human Rights Clinic, co-authoring a human rights report on a large mining project in Peru, as well as a brief on international legal protections for activities of human rights defenders. Katherine volunteered full-time in EarthRights International’s D.C. office as a Cooperating Attorney for 8 months before becoming a Bertha Fellow. At ERI, she has been assisting in ongoing litigation, as well as non-litigation legal advocacy projects. She holds a BA in English and Sociology from the National University of Ireland, Galway, and an MA in Social Anthropology from the University of Manchester. Katherine is currently admitted to practice law in New York.

",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d7157e4b06869340b3a1f/1436383600311/?format=1000w&storage=local
US,,Upasana Khatri,,,01/09/2014,01/09/2016,"UPASANA KHATRI
Upasana Khatri graduated from the American University Washington College of Law in 2014. During law school, Upasana interned with the Center for International Environmental Law (CIEL), assisting projects within the nexus of environmental protection and international human rights law. Upasana also spent a summer in South Africa, where she worked on an ongoing class action against thirty major gold mining companies filed on behalf of workers who contracted terminal illnesses from hazardous work conditions. As a student attorney at her law school’s international human rights law clinic, she represented clients in immigration court and within the Inter-American human rights system on matters of political asylum, capital punishment, and indigenous rights. Upasana holds a B.A. in Environmental Studies from Davidson College. She is deeply interested in indigenous issues and has spent a significant amount of time in the Amazon, where she studied community-based conservation and the effects of large-scale development on the rights of indigenous and rural populations. She speaks English, Nepali, Spanish, and some Portuguese.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d71a7e4b079ea9ff1b6be/1436383665379/?format=1000w&storage=local
US,,Sean Powers,,,01/09/2014,01/09/2016,"SEAN POWERS
Sean graduated from NYU School of Law in May 2012. During law school, he was a member of the NYU Law Students for Human Rights where, among other things, he advocated before the Unite States Department of State on behalf of Iraqi citizens living in Camp Ashraf with respect to the Unite States' Geneva Convention obligations. He also interned in the Civil Division of the Office for the US Attorney for the Southern District of New York, where he assisted with consumer fraud and civil rights litigation. After graduation, Sean worked in private practice before volunteering on the Chevron Corp. v. Donziger trial held in the Southern District of New York in 2013. After the trial ended, Sean assisted ERI as a cooperating attorney in our Southeast Asia office and now continues as a Bertha Foundation Fellow our DC office. Sean is currently admitted to practice law in New York.

",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d71d8e4b05b4916e2b988/1436381725332/?format=750w&storage=local
Myanmar,,Lum Ja,,,01/09/2014,01/09/2016,"LUM JA
Lum Ja is a lawyer from Kachin State in northern Burma, licensed as a Higher Grade Pleader. Before joining ERI, he practiced law in Kachin State, working on a variety of civil and criminal cases in the township and district courts. Before he qualified as a lawyer, Lum Ja served as a volunteer teacher and a youth leader in his hometown and worked in a township court for three years. He studied constitutional law at BLC in Thailand and graduated with an LL.B. from Myitkyina University. Lum Ja is interested in social work, politics and human rights and speaks Kachin, Myanmar and English. As a Bertha Foundation Fellow at ERI, he is currently providing legal support and strategic advice relating to land confiscation and mining cases in Myanmar.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d7258e4b02979f5240bc0/1436381852634/?format=1000w&storage=local
Myanmar,,Than Than Aye,,,01/09/2014,01/09/2016,"THAN THAN AYE
Than Than Aye is a lawyer from Myanmar, and has been licensed as a Higher Grade Pleader since 2010. She received her law degree from Pyay Art and Science University. Prior to joining ERI, Than Than Aye was one of the founders of Civil and Political Rights Campaign (CPRCG) based in Pyay, Myanmar. CPRCG focuses on empowering communities to use legal tools to address land issues and protect the environment. Than Than Aye has represented clients in a broad range of human rights and land rights cases. She has also provided numerous trainings to local communities, fellow lawyers and activists on legal issues and land rights. As a Bertha Foundation Fellow at ERI, Than Than Aye is providing legal support and strategic advice relating to land confiscation and mining cases in Myanmar, and continues to provide trainings on land, investment and environmental issues to ERI’s networks. Than Than Aye is an alumni of ERI's Mekong Legal Advocacy Institute (MLAI).",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d72dbe4b0cdcc2c71661e/1436381975872/?format=1000w&storage=local
,EELC,,Right to education and community mobilization in South Africa.,,,,,https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55940642e4b05111cee42a99/559e8606e4b0df8f48d2474c/1436452366279/?format=2500w&storage=local
"Cape Town, South Africa",,Solminic Joseph,,,01/04/2013,01/10/2015,"SOLMINIC F.D JOSEPH
Solminic, is from Atlantis, a small town on the outskirts of Cape Town. He graduated high school from the Cape Academy of Mathematics, Science and Technology. In 2007 he enrolled at the University of the Western Cape and graduated with an LL.B degree Cape in 2012. For the duration of his degree Solminic was a recipient of the Canon Collins Educational and Legal Assistance Trust’s Leigh Day Scholarship from the United Kingdom.

While at University Solminic became involved with the UWC HIV/AIDS Programme, he volunteered as a Peer Educator in 2009, then was invited back to be a Senior Peer Educator in 2010 and 2011. During his time Solminic was a recipient of the University Scholarship for South African Students from Professor Robert Paul Wolff in the United States of America for his work in the Programme. Solminic was employed as a senior research fieldworker with HealthWise South Africa in 2012 and before joining the Equal Education Law Centre (EELC) he was employed by the UWC HIV/AIDS Programme as a Programme Assistant and coordinator of the Programme’s UWC iCare Initiative. Solminic is currently completing his Articles of Clerkship with the EELC and well on his way to realise his dream of becoming a public interest litigator.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d7369e4b0c505a01e3b07/1436382157693/?format=750w&storage=local
"Cape Town, South Africa",,Chandre Stuurman,,,?,?,"CHANDRE STUURMAN
Chandré is from Clarkson, a small town situated in the Eastern Cape Province. Chandré attended High School Paul Sauer and graduated in 2006. She enrolled at the University of Stellenbosch in 2007 where she studied towards a BA LL.B degree. In 2009, after being conferred her undergraduate degree she furthered her studies and obtained her LLB degree in 2011.

Whilst at University Chandré was a recipient of a scholarship from the Make a Difference Foundation (MAD). MAD was founded by noted South African sportsman François Pienaar and is awarded to young individuals from previously disadvantaged backgrounds who display exceptional leadership abilities and academic acumen. In her final year of studies Chandré was awarded the scholarship by the Esteé Lauder Foundation for the Nation Project, a scholarship awarded to young woman who show a determination to achieve great success despite coming from an impoverished background. d her undergraduate degree she furthered her studies and obtained her LLB degree in 2011.

While at University Chandré was employed by the South African Property Law Research Chair Prof Van der Walt as a Constitutional Property Law researcher, focusing on Section 25 of the South African Constitution. Chandré was also involved with the University of Stellenbosch Legal Aid Clinic’s Financial Literacy Project as part of a community initiative of the Clinic’s Debt Review Department.d her undergraduate degree she furthered her studies and obtained her LLB degree in 2011.

Chandré performed her Articles of Clerkship with Shepstone & Wylie Attorneys, where she gained experience in Corporate and Commercial Law. Chandré is currently employed by the Equal Education Law Centre.",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d7450e4b005f0fff8ae65/1436382343703/?format=1000w&storage=local
"Cape Town, South Africa",,Amanda Rinquest,,,?,?,"AMANDA RINQUEST: Amanda was born in Cape Town and completed her Bachelor of Social Science and a Bachelor of Laws at the University of Cape Town in 2011. During this time she was active in student organisations that promoted the universal enjoyment of human rights. This included serving as the Vice-Chairperson for the Humanities Student Council, tutoring English and Mathematics for Shawco students, and participating in the activities of the Students for Law and Social Justice and the Social Justice Coalition.

After completing university, Amanda volunteered and was later employed by a NGO in Mpumalanga for three years.  Her role in the organisation included coordinating the Community Program, which included literacy classes, sporting programs and clinic evenings for rural farm workers and their families.

At the beginning of 2015 she joined Equal Education Law Centre as a Candidate Attorney. 

",https://static1.squarespace.com/static/5395f905e4b052b96310e7d9/55943118e4b0c9c17ebfa124/559d74cae4b07877dd53bffa/1436382490592/?format=1000w&storage=local
